Input #0, image2, from 'gauntlet/out/cinematic-final-sept23/world/f%04d.png':
  Duration: 00:00:25.00, start: 0.000000, bitrate: N/A
  Stream #0:0: Video: png, rgb24(pc, gbr/unknown/unknown), 1920x1080, 30 fps, 30 tbr, 30 tbn
Input #1, mov,mp4,m4a,3gp,3g2,mj2, from 'art/characters/link/progress/2026-09-23T21-08-00-874Z-play-motion/walk-run-idle.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf62.3.100
  Duration: 00:00:05.00, start: 0.000000, bitrate: 19378 kb/s
  Stream #1:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080, 19374 kb/s, 30 fps, 30 tbr, 15360 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc62.11.100 libx264
[aist#2:0/pcm_s16le @ 000002150b8d0300] Guessed Channel Layout: stereo
Input #2, wav, from 'art/environment/astra-cinematic-final-sept23/audio/cinematic-30s-48k-stereo.wav':
  Metadata:
    encoder         : Lavf62.3.100
  Duration: 00:00:30.00, bitrate: 1536 kb/s
  Stream #2:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 48000 Hz, stereo, s16, 1536 kb/s
Stream mapping:
  Stream #0:0 (png) -> setsar:default
  Stream #1:0 (h264) -> setsar:default
  Stream #2:0 (pcm_s16le) -> volume:default
  fade:default -> Stream #0:0 (libx264)
  volume:default -> Stream #0:1 (aac)
Press [q] to stop, [?] for help
[libx264 @ 000002150d8a99c0] using SAR=1/1
[libx264 @ 000002150d8a99c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 000002150d8a99c0] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000002150d8a99c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=4 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=17.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'art/environment/astra-cinematic-final-sept23/Kokiri-Forest-Cinematic-1080p.mp4':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.11.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 192 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.51    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.03    
frame=    9 fps=5.9 q=23.0 size=     768KiB time=00:00:00.23 bitrate=26965.1kbits/s speed=0.152x elapsed=0:00:01.53    
frame=   17 fps=8.3 q=23.0 size=    1536KiB time=00:00:00.50 bitrate=25166.6kbits/s speed=0.243x elapsed=0:00:02.05    
frame=   26 fps= 10 q=23.0 size=    2304KiB time=00:00:00.80 bitrate=23593.4kbits/s speed=0.31x elapsed=0:00:02.57    
frame=   33 fps= 11 q=23.0 size=    3072KiB time=00:00:01.03 bitrate=24354.4kbits/s speed=0.335x elapsed=0:00:03.08    
frame=   39 fps= 11 q=23.0 size=    3584KiB time=00:00:01.23 bitrate=23805.8kbits/s speed=0.342x elapsed=0:00:03.60    
frame=   45 fps= 11 q=23.0 size=    4096KiB time=00:00:01.43 bitrate=23410.3kbits/s speed=0.348x elapsed=0:00:04.11    
frame=   49 fps= 11 q=23.0 size=    4608KiB time=00:00:01.56 bitrate=24095.2kbits/s speed=0.338x elapsed=0:00:04.63    
frame=   53 fps= 10 q=23.0 size=    5120KiB time=00:00:01.70 bitrate=24672.6kbits/s speed=0.33x elapsed=0:00:05.14    
frame=   61 fps= 11 q=23.0 size=    5888KiB time=00:00:01.96 bitrate=24526.2kbits/s speed=0.347x elapsed=0:00:05.66    
frame=   65 fps= 11 q=23.0 size=    6144KiB time=00:00:02.10 bitrate=23967.6kbits/s speed=0.34x elapsed=0:00:06.18    
frame=   69 fps= 10 q=23.0 size=    6656KiB time=00:00:02.23 bitrate=24414.8kbits/s speed=0.334x elapsed=0:00:06.69    
frame=   75 fps= 10 q=23.0 size=    7424KiB time=00:00:02.43 bitrate=24993.6kbits/s speed=0.337x elapsed=0:00:07.21    
frame=   81 fps= 10 q=23.0 size=    7936KiB time=00:00:02.63 bitrate=24688.1kbits/s speed=0.341x elapsed=0:00:07.72    
frame=   85 fps= 10 q=23.0 size=    8192KiB time=00:00:02.76 bitrate=24256.4kbits/s speed=0.336x elapsed=0:00:08.24    
frame=   89 fps= 10 q=23.0 size=    8704KiB time=00:00:02.90 bitrate=24587.4kbits/s speed=0.331x elapsed=0:00:08.76    
frame=   95 fps= 10 q=23.0 size=    9472KiB time=00:00:03.10 bitrate=25030.6kbits/s speed=0.334x elapsed=0:00:09.26    
frame=  101 fps= 10 q=23.0 size=    9984KiB time=00:00:03.30 bitrate=24784.6kbits/s speed=0.337x elapsed=0:00:09.79    
frame=  105 fps= 10 q=23.0 size=   10496KiB time=00:00:03.43 bitrate=25043.8kbits/s speed=0.333x elapsed=0:00:10.30    
frame=  109 fps= 10 q=23.0 size=   10752KiB time=00:00:03.56 bitrate=24695.5kbits/s speed=0.33x elapsed=0:00:10.82    
frame=  117 fps= 10 q=23.0 size=   11776KiB time=00:00:03.83 bitrate=25165.9kbits/s speed=0.338x elapsed=0:00:11.33    
frame=  121 fps= 10 q=23.0 size=   12288KiB time=00:00:03.96 bitrate=25377.4kbits/s speed=0.335x elapsed=0:00:11.84    
frame=  125 fps= 10 q=23.0 size=   12544KiB time=00:00:04.10 bitrate=25063.6kbits/s speed=0.332x elapsed=0:00:12.36    
